"",Arbitragem
Arbitro:,Pathrice Wallace Corrêa Maia (CBF-1 / RJ)
Arbitro Assistente 1:,Gabriel Conti Viana (CBF-2 / RJ)
Arbitro Assistente 2:,Carlos Henrique Cardoso de Souza (CBF-3 / RJ)
Quarto Arbitro:,Eduardo Cordeiro Guimaraes (CBF-2 / SC)
Assessor:,Fernando Lopes (ASS / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:30,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:33,Atraso:,,Não Houve
Término do 1o Tempo:,22:18 Acréscimo:,,3 min Término do 2o Tempo: 23:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:29,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Renan,Renan dos Santos,T(g) P,188424,1,Marcio,Marcio Luiz Silva Lo...,T(g) P,129274
"",,Comissão Técnica
"",Avaí / SC,Goiás / GO
Técnico:,Claudinei Dos Santos Oliveira  - 16246556,Auxiliar Técnico: Antonio Ribeiro Carvalhaes Junior - 53821920653
Auxiliar Técnico:,Evando Spinasse Camillato - 7045534,Fisioterapeuta: Bruno De Souza Baldo - 3517866601
Médico:,Rodrigo Pires Bolasell - 12644,Preparador Físico: Carlos Fabiano Mazolla Vieira - 15862-G/RS
Preparador Físico:,Jaelson Gonçalves Ortiz  - 13796-G/SC,Técnico: Gilson Kleina - 68039336953
Massagista:,Ademir De Souza Ramos - 8378177,Massagista: Jose Carlos Da Silva Buri - 41891767100
Preparador De GoleiroA:n dré Croda Borges - 3992696,,Treinador De GoleirosM: arcio Antonio Defendi - 6254465850
"",,Médico: Mauro Pereira Machado - 5303
"",,Preparador De GoleiroM:a rcio Antonio Defendi - 062544658-50
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
08:00,1T,9,NR,Vitor da Silva Vieira,,Avaí/SC
+4,2T,7,NR,Jose Renato da Silva Junior,,Avaí/SC
"Ocorrências / ObservaçõesExpulsei aos vinte e sete minutos do segundo tempo o sr. claudinei dos santos oliveira técnico do avaí f.c. que fora de sua área técnica tentouimpedir que o atleta do goiás e.c. no 22, sr. felipe francisco macedo pegasse a bola para realizar um arremesso lateral, fato este que gerouuma confusão entre atletas de ambas as equipes que acabaram por ser expulsos.expulsei aos vinte e nove minutos do segundo tempo o sr. gilson kleina técnico do goiás e.c. que invadiu o campo de jogo para questionardecisões da arbitragem, pedindo a expulsão de um atleta do avaí f.c.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A PARALISAÇÃO PARA ATENDIMENTOS MÉDICO A ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteXXXXXXXSubstituiçõesTempo1T/2TEquipeEntrouSaiu37:001TAvaí/SC18 - Caio Cesar da Silva Silve ...10 - Marcos Vicente dos Santos ...19:002TAvaí/SC20 - Diego Jardel Koester9 - Vitor da Silva Vieira27:002TGoiás/GO19 - Murilo Henrique Pereira R ...11 - Leonardo de Souza Sena32:002TGoiás/GO17 - Carlos Eduardo Ferreira d ...7 - Rosicley Pereira da Silva ...34:002TAvaí/SC16 - Judson Silva Tavares8 - Joao Filipe Rabelo da Cos ...38:002TGoiás/GO9 - Marcos Assis de Santana8 - Patrick Bezerra do Nascim ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesExpulsei aos vinte e sete minutos do segundo tempo o sr. claudinei dos santos oliveira técnico do avaí f.c. que fora de sua área técnica tentouimpedir que o atleta do goiás e.c. no 22, sr. felipe francisco macedo pegasse a bola para realizar um arremesso lateral, fato este que gerouuma confusão entre atletas de ambas as equipes que acabaram por ser expulsos.expulsei aos vinte e nove minutos do segundo tempo o sr. gilson kleina técnico do goiás e.c. que invadiu o campo de jogo para questionardecisões da arbitragem, pedindo a expulsão de um atleta do avaí f.c.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A PARALISAÇÃO PARA ATENDIMENTOS MÉDICO A ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteXXXXXXXSubstituiçõesTempo1T/2TEquipeEntrouSaiu37:001TAvaí/SC18 - Caio Cesar da Silva Silve ...10 - Marcos Vicente dos Santos ...19:002TAvaí/SC20 - Diego Jardel Koester9 - Vitor da Silva Vieira27:002TGoiás/GO19 - Murilo Henrique Pereira R ...11 - Leonardo de Souza Sena32:002TGoiás/GO17 - Carlos Eduardo Ferreira d ...7 - Rosicley Pereira da Silva ...34:002TAvaí/SC16 - Judson Silva Tavares8 - Joao Filipe Rabelo da Cos ...38:002TGoiás/GO9 - Marcos Assis de Santana8 - Patrick Bezerra do Nascim ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
37:00,1T,Avaí/SC,18 - Caio Cesar da Silva Silve ...,10 - Marcos Vicente dos Santos ...
19:00,2T,Avaí/SC,20 - Diego Jardel Koester,9 - Vitor da Silva Vieira
27:00,2T,Goiás/GO,19 - Murilo Henrique Pereira R ...,11 - Leonardo de Souza Sena
32:00,2T,Goiás/GO,17 - Carlos Eduardo Ferreira d ...,7 - Rosicley Pereira da Silva ...
34:00,2T,Avaí/SC,16 - Judson Silva Tavares,8 - Joao Filipe Rabelo da Cos ...
38:00,2T,Goiás/GO,9 - Marcos Assis de Santana,8 - Patrick Bezerra do Nascim ...
"Ocorrências / ObservaçõesExpulsei aos vinte e sete minutos do segundo tempo o sr. claudinei dos santos oliveira técnico do avaí f.c. que fora de sua área técnica tentouimpedir que o atleta do goiás e.c. no 22, sr. felipe francisco macedo pegasse a bola para realizar um arremesso lateral, fato este que gerouuma confusão entre atletas de ambas as equipes que acabaram por ser expulsos.expulsei aos vinte e nove minutos do segundo tempo o sr. gilson kleina técnico do goiás e.c. que invadiu o campo de jogo para questionardecisões da arbitragem, pedindo a expulsão de um atleta do avaí f.c.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A PARALISAÇÃO PARA ATENDIMENTOS MÉDICO A ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteXXXXXXXSubstituiçõesTempo1T/2TEquipeEntrouSaiu37:001TAvaí/SC18 - Caio Cesar da Silva Silve ...10 - Marcos Vicente dos Santos ...19:002TAvaí/SC20 - Diego Jardel Koester9 - Vitor da Silva Vieira27:002TGoiás/GO19 - Murilo Henrique Pereira R ...11 - Leonardo de Souza Sena32:002TGoiás/GO17 - Carlos Eduardo Ferreira d ...7 - Rosicley Pereira da Silva ...34:002TAvaí/SC16 - Judson Silva Tavares8 - Joao Filipe Rabelo da Cos ...38:002TGoiás/GO9 - Marcos Assis de Santana8 - Patrick Bezerra do Nascim ...",,,,
Ocorrências / Observações,,,,
Expulsei aos vinte e sete minutos do segundo tempo o sr. claudinei dos santos oliveira técnico do avaí f.c. que fora de sua área técnica tentou,,,,
"impedir que o atleta do goiás e.c. no 22, sr. felipe francisco macedo pegasse a bola para realizar um arremesso lateral, fato este que gerou",,,,
uma confusão entre atletas de ambas as equipes que acabaram por ser expulsos.,,,,
"",,,,
expulsei aos vinte e nove minutos do segundo tempo o sr. gilson kleina técnico do goiás e.c. que invadiu o campo de jogo para questionar,,,,
"decisões da arbitragem, pedindo a expulsão de um atleta do avaí f.c.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
DEVIDO A PARALISAÇÃO PARA ATENDIMENTOS MÉDICO A ATLETAS LESIONADOS E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
XXXXXXX,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
37:00,1T,Avaí/SC,18 - Caio Cesar da Silva Silve ...,10 - Marcos Vicente dos Santos ...
19:00,2T,Avaí/SC,20 - Diego Jardel Koester,9 - Vitor da Silva Vieira
27:00,2T,Goiás/GO,19 - Murilo Henrique Pereira R ...,11 - Leonardo de Souza Sena
32:00,2T,Goiás/GO,17 - Carlos Eduardo Ferreira d ...,7 - Rosicley Pereira da Silva ...
34:00,2T,Avaí/SC,16 - Judson Silva Tavares,8 - Joao Filipe Rabelo da Cos ...
38:00,2T,Goiás/GO,9 - Marcos Assis de Santana,8 - Patrick Bezerra do Nascim ...
"Ocorrências / ObservaçõesExpulsei aos vinte e sete minutos do segundo tempo o sr. claudinei dos santos oliveira técnico do avaí f.c. que fora de sua área técnica tentouimpedir que o atleta do goiás e.c. no 22, sr. felipe francisco macedo pegasse a bola para realizar um arremesso lateral, fato este que gerouuma confusão entre atletas de ambas as equipes que acabaram por ser expulsos.expulsei aos vinte e nove minutos do segundo tempo o sr. gilson kleina técnico do goiás e.c. que invadiu o campo de jogo para questionardecisões da arbitragem, pedindo a expulsão de um atleta do avaí f.c.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A PARALISAÇÃO PARA ATENDIMENTOS MÉDICO A ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteXXXXXXXSubstituiçõesTempo1T/2TEquipeEntrouSaiu37:001TAvaí/SC18 - Caio Cesar da Silva Silve ...10 - Marcos Vicente dos Santos ...19:002TAvaí/SC20 - Diego Jardel Koester9 - Vitor da Silva Vieira27:002TGoiás/GO19 - Murilo Henrique Pereira R ...11 - Leonardo de Souza Sena32:002TGoiás/GO17 - Carlos Eduardo Ferreira d ...7 - Rosicley Pereira da Silva ...34:002TAvaí/SC16 - Judson Silva Tavares8 - Joao Filipe Rabelo da Cos ...38:002TGoiás/GO9 - Marcos Assis de Santana8 - Patrick Bezerra do Nascim ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
DEVIDO A PARALISAÇÃO PARA ATENDIMENTOS MÉDICO A ATLETAS LESIONADOS E SUBSTITUIÇÕES.
