"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Ypiranga / PEData:03/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Oberto da Silva Santos (CBF-2 / PB)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Eduardo Lincoln Neves (  / RN)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Devido ao número de substituições e retirada dos jogadores lesionado no campo de jogo.Relação de JogadoresPotiguar / RNYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobertoRoberto Duarte de Me ...TP1881611AdsonAdson Alexandre dos ...TP1559002Marcos Vin ...Marcos Vinicius Barb ...TP1589602DiegoDiego Rafael dos San...TP2989933IvsonJose Ivson dos SantosTP1784313EgonEgon Henrique Gomes ...TP3093684JailsonJailson dos Santos SilvaTP1611954AlexAlex Sandro PaschoalTP1653155WellingtonWellington Souza Lea ...TP1338325RicardoRicardo Jeferson Men...TP1885646TiagoTiago Messias de JesusTP1513886RonyRony Wallace dos San...TP1540307CearaJoao Marcio Arrais d ...TP1705787DacioDacio Vieira da SilvaTP1539838MagnoMagno Souza da SilvaTP2929988ManecoManoel Gomes de Souz...TP1770529Gilliarde  ...Gilliarde Gomes DiasTP1837979DanubioDanubio Beserra Cava...TP17760810GiovaniGiovanni Ribeiro de  ...TP30635310DaniloJose Marcio Danilo P...TP17245411RenanRenan Willian da Sil ...TP30662011JulioJulio Batista Araujo...TP16359512MagdyellMagdyell Jadson Oliv ...RP18964512FelipeLuis Felipe Amorim N...RP37038913KartneKartne Rodrigo Olive ...RP32780613RodrigoRodrigo Vitor dos SantosRP17241014ValtinhoValdemir Martins da  ...RP44699514DaniloDanilo Cirqueira Dom...RP40435615JaedsonJaedson Tulio da Sil ...RP34812015EnercinoEnercino Moreira BezerraRP17292216BergJosemberg Fernandes  ...RP34752216SantosThiago de Oliveira S...RP18512017TiagoTiago FerreiraRP43108717BibiAudemir Sebastiao da...RP14612818PabloPablo Rafael Pereira ...RP43108618Jose DimasJose Dimas Pereira C...RP332210T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,
Jogo:,Potiguar / RN X Ypiranga / PE,,,,
Data:,03/08/2013,Horário:,17:00,Estádio:,Leonardo Nogueira / Mossoró
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Ypiranga / PEData:03/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Oberto da Silva Santos (CBF-2 / PB)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Eduardo Lincoln Neves (  / RN)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Devido ao número de substituições e retirada dos jogadores lesionado no campo de jogo.Relação de JogadoresPotiguar / RNYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobertoRoberto Duarte de Me ...TP1881611AdsonAdson Alexandre dos ...TP1559002Marcos Vin ...Marcos Vinicius Barb ...TP1589602DiegoDiego Rafael dos San...TP2989933IvsonJose Ivson dos SantosTP1784313EgonEgon Henrique Gomes ...TP3093684JailsonJailson dos Santos SilvaTP1611954AlexAlex Sandro PaschoalTP1653155WellingtonWellington Souza Lea ...TP1338325RicardoRicardo Jeferson Men...TP1885646TiagoTiago Messias de JesusTP1513886RonyRony Wallace dos San...TP1540307CearaJoao Marcio Arrais d ...TP1705787DacioDacio Vieira da SilvaTP1539838MagnoMagno Souza da SilvaTP2929988ManecoManoel Gomes de Souz...TP1770529Gilliarde  ...Gilliarde Gomes DiasTP1837979DanubioDanubio Beserra Cava...TP17760810GiovaniGiovanni Ribeiro de  ...TP30635310DaniloJose Marcio Danilo P...TP17245411RenanRenan Willian da Sil ...TP30662011JulioJulio Batista Araujo...TP16359512MagdyellMagdyell Jadson Oliv ...RP18964512FelipeLuis Felipe Amorim N...RP37038913KartneKartne Rodrigo Olive ...RP32780613RodrigoRodrigo Vitor dos SantosRP17241014ValtinhoValdemir Martins da  ...RP44699514DaniloDanilo Cirqueira Dom...RP40435615JaedsonJaedson Tulio da Sil ...RP34812015EnercinoEnercino Moreira BezerraRP17292216BergJosemberg Fernandes  ...RP34752216SantosThiago de Oliveira S...RP18512017TiagoTiago FerreiraRP43108717BibiAudemir Sebastiao da...RP14612818PabloPablo Rafael Pereira ...RP43108618Jose DimasJose Dimas Pereira C...RP332210T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Renan Roberto de Souza (CBF-1 / PB)
Arbitro Assistente 1:,Oberto da Silva Santos (CBF-2 / PB)
Arbitro Assistente 2:,Kildenn Tadeu Morais de Lucena (CBF-2 / PB)
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / )
Assessor:,Eduardo Lincoln Neves (  / RN)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Ypiranga / PEData:03/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Oberto da Silva Santos (CBF-2 / PB)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Eduardo Lincoln Neves (  / RN)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Devido ao número de substituições e retirada dos jogadores lesionado no campo de jogo.Relação de JogadoresPotiguar / RNYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobertoRoberto Duarte de Me ...TP1881611AdsonAdson Alexandre dos ...TP1559002Marcos Vin ...Marcos Vinicius Barb ...TP1589602DiegoDiego Rafael dos San...TP2989933IvsonJose Ivson dos SantosTP1784313EgonEgon Henrique Gomes ...TP3093684JailsonJailson dos Santos SilvaTP1611954AlexAlex Sandro PaschoalTP1653155WellingtonWellington Souza Lea ...TP1338325RicardoRicardo Jeferson Men...TP1885646TiagoTiago Messias de JesusTP1513886RonyRony Wallace dos San...TP1540307CearaJoao Marcio Arrais d ...TP1705787DacioDacio Vieira da SilvaTP1539838MagnoMagno Souza da SilvaTP2929988ManecoManoel Gomes de Souz...TP1770529Gilliarde  ...Gilliarde Gomes DiasTP1837979DanubioDanubio Beserra Cava...TP17760810GiovaniGiovanni Ribeiro de  ...TP30635310DaniloJose Marcio Danilo P...TP17245411RenanRenan Willian da Sil ...TP30662011JulioJulio Batista Araujo...TP16359512MagdyellMagdyell Jadson Oliv ...RP18964512FelipeLuis Felipe Amorim N...RP37038913KartneKartne Rodrigo Olive ...RP32780613RodrigoRodrigo Vitor dos SantosRP17241014ValtinhoValdemir Martins da  ...RP44699514DaniloDanilo Cirqueira Dom...RP40435615JaedsonJaedson Tulio da Sil ...RP34812015EnercinoEnercino Moreira BezerraRP17292216BergJosemberg Fernandes  ...RP34752216SantosThiago de Oliveira S...RP18512017TiagoTiago FerreiraRP43108717BibiAudemir Sebastiao da...RP14612818PabloPablo Rafael Pereira ...RP43108618Jose DimasJose Dimas Pereira C...RP332210T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:58,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Ypiranga / PEData:03/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Oberto da Silva Santos (CBF-2 / PB)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Eduardo Lincoln Neves (  / RN)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Devido ao número de substituições e retirada dos jogadores lesionado no campo de jogo.Relação de JogadoresPotiguar / RNYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobertoRoberto Duarte de Me ...TP1881611AdsonAdson Alexandre dos ...TP1559002Marcos Vin ...Marcos Vinicius Barb ...TP1589602DiegoDiego Rafael dos San...TP2989933IvsonJose Ivson dos SantosTP1784313EgonEgon Henrique Gomes ...TP3093684JailsonJailson dos Santos SilvaTP1611954AlexAlex Sandro PaschoalTP1653155WellingtonWellington Souza Lea ...TP1338325RicardoRicardo Jeferson Men...TP1885646TiagoTiago Messias de JesusTP1513886RonyRony Wallace dos San...TP1540307CearaJoao Marcio Arrais d ...TP1705787DacioDacio Vieira da SilvaTP1539838MagnoMagno Souza da SilvaTP2929988ManecoManoel Gomes de Souz...TP1770529Gilliarde  ...Gilliarde Gomes DiasTP1837979DanubioDanubio Beserra Cava...TP17760810GiovaniGiovanni Ribeiro de  ...TP30635310DaniloJose Marcio Danilo P...TP17245411RenanRenan Willian da Sil ...TP30662011JulioJulio Batista Araujo...TP16359512MagdyellMagdyell Jadson Oliv ...RP18964512FelipeLuis Felipe Amorim N...RP37038913KartneKartne Rodrigo Olive ...RP32780613RodrigoRodrigo Vitor dos SantosRP17241014ValtinhoValdemir Martins da  ...RP44699514DaniloDanilo Cirqueira Dom...RP40435615JaedsonJaedson Tulio da Sil ...RP34812015EnercinoEnercino Moreira BezerraRP17292216BergJosemberg Fernandes  ...RP34752216SantosThiago de Oliveira S...RP18512017TiagoTiago FerreiraRP43108717BibiAudemir Sebastiao da...RP14612818PabloPablo Rafael Pereira ...RP43108618Jose DimasJose Dimas Pereira C...RP332210T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série D / 2013,Rodada:,Volta,,,,,,,,
Jogo:,Potiguar / RN X Ypiranga / PE,,,,,,,,,,
Data:,03/08/2013,Horário:,17:00,Estádio:,Leonardo Nogueira / Mossoró,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Renan Roberto de Souza (CBF-1 / PB),,,,,,,,,,
Arbitro Assistente 1:,Oberto da Silva Santos (CBF-2 / PB),,,,,,,,,,
Arbitro Assistente 2:,Kildenn Tadeu Morais de Lucena (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / ),,,,,,,,,,
Assessor:,Eduardo Lincoln Neves (  / RN),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:58,Atraso:,Não Houve,Entrada do visitante:,17:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos: Devido ao número de substituições e retirada dos jogadores lesionado no campo de jogo.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Potiguar / RN,,Ypiranga / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Roberto,Roberto Duarte de Me ...,T,P,188161,1,Adson,Adson Alexandre dos ...,T,P,155900
2,Marcos Vin ...,Marcos Vinicius Barb ...,T,P,158960,2,Diego,Diego Rafael dos San...,T,P,298993
3,Ivson,Jose Ivson dos Santos,T,P,178431,3,Egon,Egon Henrique Gomes ...,T,P,309368
4,Jailson,Jailson dos Santos Silva,T,P,161195,4,Alex,Alex Sandro Paschoal,T,P,165315
5,Wellington,Wellington Souza Lea ...,T,P,133832,5,Ricardo,Ricardo Jeferson Men...,T,P,188564
6,Tiago,Tiago Messias de Jesus,T,P,151388,6,Rony,Rony Wallace dos San...,T,P,154030
7,Ceara,Joao Marcio Arrais d ...,T,P,170578,7,Dacio,Dacio Vieira da Silva,T,P,153983
8,Magno,Magno Souza da Silva,T,P,292998,8,Maneco,Manoel Gomes de Souz...,T,P,177052
9,Gilliarde  ...,Gilliarde Gomes Dias,T,P,183797,9,Danubio,Danubio Beserra Cava...,T,P,177608
10,Giovani,Giovanni Ribeiro de  ...,T,P,306353,10,Danilo,Jose Marcio Danilo P...,T,P,172454
11,Renan,Renan Willian da Sil ...,T,P,306620,11,Julio,Julio Batista Araujo...,T,P,163595
12,Magdyell,Magdyell Jadson Oliv ...,R,P,189645,12,Felipe,Luis Felipe Amorim N...,R,P,370389
13,Kartne,Kartne Rodrigo Olive ...,R,P,327806,13,Rodrigo,Rodrigo Vitor dos Santos,R,P,172410
14,Valtinho,Valdemir Martins da  ...,R,P,446995,14,Danilo,Danilo Cirqueira Dom...,R,P,404356
15,Jaedson,Jaedson Tulio da Sil ...,R,P,348120,15,Enercino,Enercino Moreira Bezerra,R,P,172922
16,Berg,Josemberg Fernandes  ...,R,P,347522,16,Santos,Thiago de Oliveira S...,R,P,185120
17,Tiago,Tiago Ferreira,R,P,431087,17,Bibi,Audemir Sebastiao da...,R,P,146128
18,Pablo,Pablo Rafael Pereira ...,R,P,431086,18,Jose Dimas,Jose Dimas Pereira C...,R,P,332210
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Ypiranga / PEData:03/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Oberto da Silva Santos (CBF-2 / PB)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Eduardo Lincoln Neves (  / RN)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Devido ao número de substituições e retirada dos jogadores lesionado no campo de jogo.Relação de JogadoresPotiguar / RNYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobertoRoberto Duarte de Me ...TP1881611AdsonAdson Alexandre dos ...TP1559002Marcos Vin ...Marcos Vinicius Barb ...TP1589602DiegoDiego Rafael dos San...TP2989933IvsonJose Ivson dos SantosTP1784313EgonEgon Henrique Gomes ...TP3093684JailsonJailson dos Santos SilvaTP1611954AlexAlex Sandro PaschoalTP1653155WellingtonWellington Souza Lea ...TP1338325RicardoRicardo Jeferson Men...TP1885646TiagoTiago Messias de JesusTP1513886RonyRony Wallace dos San...TP1540307CearaJoao Marcio Arrais d ...TP1705787DacioDacio Vieira da SilvaTP1539838MagnoMagno Souza da SilvaTP2929988ManecoManoel Gomes de Souz...TP1770529Gilliarde  ...Gilliarde Gomes DiasTP1837979DanubioDanubio Beserra Cava...TP17760810GiovaniGiovanni Ribeiro de  ...TP30635310DaniloJose Marcio Danilo P...TP17245411RenanRenan Willian da Sil ...TP30662011JulioJulio Batista Araujo...TP16359512MagdyellMagdyell Jadson Oliv ...RP18964512FelipeLuis Felipe Amorim N...RP37038913KartneKartne Rodrigo Olive ...RP32780613RodrigoRodrigo Vitor dos SantosRP17241014ValtinhoValdemir Martins da  ...RP44699514DaniloDanilo Cirqueira Dom...RP40435615JaedsonJaedson Tulio da Sil ...RP34812015EnercinoEnercino Moreira BezerraRP17292216BergJosemberg Fernandes  ...RP34752216SantosThiago de Oliveira S...RP18512017TiagoTiago FerreiraRP43108717BibiAudemir Sebastiao da...RP14612818PabloPablo Rafael Pereira ...RP43108618Jose DimasJose Dimas Pereira C...RP332210T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos: Devido ao número de substituições e retirada dos jogadores lesionado no campo de jogo.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série D / 2013Rodada:VoltaJogo:Potiguar / RN X Ypiranga / PEData:03/08/2013Horário:17:00Estádio:Leonardo Nogueira / MossoróArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Oberto da Silva Santos (CBF-2 / PB)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Eduardo Lincoln Neves (  / RN)Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:17:58Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Devido ao número de substituições e retirada dos jogadores lesionado no campo de jogo.Relação de JogadoresPotiguar / RNYpiranga / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RobertoRoberto Duarte de Me ...TP1881611AdsonAdson Alexandre dos ...TP1559002Marcos Vin ...Marcos Vinicius Barb ...TP1589602DiegoDiego Rafael dos San...TP2989933IvsonJose Ivson dos SantosTP1784313EgonEgon Henrique Gomes ...TP3093684JailsonJailson dos Santos SilvaTP1611954AlexAlex Sandro PaschoalTP1653155WellingtonWellington Souza Lea ...TP1338325RicardoRicardo Jeferson Men...TP1885646TiagoTiago Messias de JesusTP1513886RonyRony Wallace dos San...TP1540307CearaJoao Marcio Arrais d ...TP1705787DacioDacio Vieira da SilvaTP1539838MagnoMagno Souza da SilvaTP2929988ManecoManoel Gomes de Souz...TP1770529Gilliarde  ...Gilliarde Gomes DiasTP1837979DanubioDanubio Beserra Cava...TP17760810GiovaniGiovanni Ribeiro de  ...TP30635310DaniloJose Marcio Danilo P...TP17245411RenanRenan Willian da Sil ...TP30662011JulioJulio Batista Araujo...TP16359512MagdyellMagdyell Jadson Oliv ...RP18964512FelipeLuis Felipe Amorim N...RP37038913KartneKartne Rodrigo Olive ...RP32780613RodrigoRodrigo Vitor dos SantosRP17241014ValtinhoValdemir Martins da  ...RP44699514DaniloDanilo Cirqueira Dom...RP40435615JaedsonJaedson Tulio da Sil ...RP34812015EnercinoEnercino Moreira BezerraRP17292216BergJosemberg Fernandes  ...RP34752216SantosThiago de Oliveira S...RP18512017TiagoTiago FerreiraRP43108717BibiAudemir Sebastiao da...RP14612818PabloPablo Rafael Pereira ...RP43108618Jose DimasJose Dimas Pereira C...RP332210T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Potiguar / RN,,Ypiranga / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Roberto,Roberto Duarte de Me ...,T,P,188161,1,Adson,Adson Alexandre dos ...,T,P,155900
2,Marcos Vin ...,Marcos Vinicius Barb ...,T,P,158960,2,Diego,Diego Rafael dos San...,T,P,298993
3,Ivson,Jose Ivson dos Santos,T,P,178431,3,Egon,Egon Henrique Gomes ...,T,P,309368
4,Jailson,Jailson dos Santos Silva,T,P,161195,4,Alex,Alex Sandro Paschoal,T,P,165315
5,Wellington,Wellington Souza Lea ...,T,P,133832,5,Ricardo,Ricardo Jeferson Men...,T,P,188564
6,Tiago,Tiago Messias de Jesus,T,P,151388,6,Rony,Rony Wallace dos San...,T,P,154030
7,Ceara,Joao Marcio Arrais d ...,T,P,170578,7,Dacio,Dacio Vieira da Silva,T,P,153983
8,Magno,Magno Souza da Silva,T,P,292998,8,Maneco,Manoel Gomes de Souz...,T,P,177052
9,Gilliarde  ...,Gilliarde Gomes Dias,T,P,183797,9,Danubio,Danubio Beserra Cava...,T,P,177608
10,Giovani,Giovanni Ribeiro de  ...,T,P,306353,10,Danilo,Jose Marcio Danilo P...,T,P,172454
11,Renan,Renan Willian da Sil ...,T,P,306620,11,Julio,Julio Batista Araujo...,T,P,163595
12,Magdyell,Magdyell Jadson Oliv ...,R,P,189645,12,Felipe,Luis Felipe Amorim N...,R,P,370389
13,Kartne,Kartne Rodrigo Olive ...,R,P,327806,13,Rodrigo,Rodrigo Vitor dos Santos,R,P,172410
14,Valtinho,Valdemir Martins da  ...,R,P,446995,14,Danilo,Danilo Cirqueira Dom...,R,P,404356
15,Jaedson,Jaedson Tulio da Sil ...,R,P,348120,15,Enercino,Enercino Moreira Bezerra,R,P,172922
16,Berg,Josemberg Fernandes  ...,R,P,347522,16,Santos,Thiago de Oliveira S...,R,P,185120
17,Tiago,Tiago Ferreira,R,P,431087,17,Bibi,Audemir Sebastiao da...,R,P,146128
18,Pablo,Pablo Rafael Pereira ...,R,P,431086,18,Jose Dimas,Jose Dimas Pereira C...,R,P,332210
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Potiguar / RN,,Ypiranga / PE
Tecnico:,Jose Edson Cardoso - 589165/ssp-RN,Tecnico:,Erck Freire Gomes - 3972016
Auxiliar Tecnico:,Xxxxxxxxxxxxxxxxxxx - xxxxxxx,Auxiliar Tecnico:,Jorge Ferreira Da Silva - 774786
Medico:,Xxxxxxxxxxxxxxxxxxxxx - xxxxxxx,Medico:,Jose Edson Da Silva Junior - 5067-RN
